/media/mks/armbi_root/etc/init.d/screen-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/scd/scd: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/tools/install.sh: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/etc/oh-my-zsh/tools/theme_chooser.sh: Paul Falstad's zsh script, Unicode text, UTF-8 text executable, with very long lines (382), with escape sequences
/media/mks/armbi_root/etc/oh-my-zsh/tools/upgrade.sh: a /usr/bin/env zsh script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/etc/oh-my-zsh/tools/changelog.sh: a /usr/bin/env zsh script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/etc/network/if-pre-up.d/ethtool: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-pre-up.d/wireless-tools: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-pre-up.d/ifenslave: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-pre-up.d/vlan: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-down.d/resolved: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-down.d/avahi-autoipd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-down.d/openvpn: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-post-down.d/wireless-tools: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-post-down.d/ifenslave: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-post-down.d/vlan: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-post-down.d/chrony: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-up.d/ip: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-up.d/resolved: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-up.d/avahi-autoipd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-up.d/ethtool: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-up.d/openvpn: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-up.d/ifenslave: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/network/if-up.d/chrony: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/mc/edit.indent.rc: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/console-setup/cached_setup_terminal.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/console-setup/cached_setup_keyboard.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/console-setup/cached_setup_font.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/pm/sleep.d/10_unattended-upgrades-hibernate: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.daily/dpkg: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.daily/aptitude: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.daily/armbian-ram-logging: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.daily/apt-compat: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.daily/man-db: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.daily/logrotate: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.daily/sysstat: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.daily/debsums: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.hourly/fake-hwclock: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/initramfs/post-update.d/99-uboot: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.weekly/man-db: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.weekly/armbian-quotes: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.weekly/debsums: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/ppp/ip-down.d/chrony: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/ppp/ip-up.d/chrony: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/X11/Xsession: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/X11/Xreset: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/avahi/avahi-autoipd.action: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/cron.monthly/debsums: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/smartmontools/run.d/10mail: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/etc/kernel/install.d/dkms: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/kernel/header_postinst.d/dkms: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/kernel/postrm.d/initramfs-tools: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/kernel/postrm.d/xx-initramfs-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/kernel/prerm.d/dkms: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/kernel/postinst.d/initramfs-tools: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/kernel/postinst.d/xx-initramfs-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/kernel/postinst.d/unattended-upgrades: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/kernel/postinst.d/dkms: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/ncurses6-config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/debconf-loadtemplate: Perl script text executable
/media/mks/armbi_root/usr/bin/ucf: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/pod2html: Perl script text executable
/media/mks/armbi_root/usr/bin/dpkg-buildpackage: Perl script text executable
/media/mks/armbi_root/usr/bin/debconf-mergetemplate: Perl script text executable
/media/mks/armbi_root/usr/bin/nroff: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-gensymbols: Perl script text executable
/media/mks/armbi_root/usr/bin/unicode_start: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/znew: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/f2py: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/zsh5: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/bin/setupcon: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/bin/automake-1.16: Perl script text executable
/media/mks/armbi_root/usr/bin/pythran-config: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/aarch64-linux-gnu-python3.11-config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/rsync-ssl: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-name: Perl script text executable
/media/mks/armbi_root/usr/bin/debconf-communicate: Perl script text executable
/media/mks/armbi_root/usr/bin/splain: Perl script text executable
/media/mks/armbi_root/usr/bin/script: ELF 64-bit LSB pie executable, ARM aarch64, version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux-aarch64.so.1, BuildID[sha1]=b50b7631d4343dc3f1435f6578bcba71ad0055aa, for GNU/Linux 3.7.0, stripped
/media/mks/armbi_root/usr/bin/dpkg-checkbuilddeps: Perl script text executable
/media/mks/armbi_root/usr/bin/shasum.bundled: Perl script text executable
/media/mks/armbi_root/usr/bin/pygettext3.11: Python script, ISO-8859 text executable
/media/mks/armbi_root/usr/bin/dpkg-scanpackages: Perl script text executable
/media/mks/armbi_root/usr/bin/autoupdate: Perl script text executable
/media/mks/armbi_root/usr/bin/fgrep: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dh_installxmlcatalogs: Perl script text executable
/media/mks/armbi_root/usr/bin/linux-update-symlinks: Perl script text executable
/media/mks/armbi_root/usr/bin/debconf-getlang: Perl script text executable
/media/mks/armbi_root/usr/bin/crudini: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/expect_passmass: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/deb-systemd-invoke: Perl script text executable
/media/mks/armbi_root/usr/bin/zgrep: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/findrule: Perl script text executable
/media/mks/armbi_root/usr/bin/gzexe: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/pod2text: Perl script text executable
/media/mks/armbi_root/usr/bin/armbianmonitor: Bourne-Again shell script, Unicode text, UTF-8 text executable, with very long lines (305)
/media/mks/armbi_root/usr/bin/aptitude-run-state-bundle: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/linux-version: Perl script text executable
/media/mks/armbi_root/usr/bin/debconf-set-selections: Perl script text executable
/media/mks/armbi_root/usr/bin/ucfq: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_kibitz: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/usb-devices: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/debconf-apt-progress: Perl script text executable
/media/mks/armbi_root/usr/bin/perldoc: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/debconf-escape: Perl script text executable
/media/mks/armbi_root/usr/bin/deb-systemd-helper: Perl script text executable
/media/mks/armbi_root/usr/bin/bashbug: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/lesspipe: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/py3clean: Python script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/bin/zforce: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/instmodsh: Perl script text executable
/media/mks/armbi_root/usr/bin/aptitude-create-state-bundle: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/pydoc3.11: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/ptargrep: Perl script text executable
/media/mks/armbi_root/usr/bin/scriptreplay: ELF 64-bit LSB pie executable, ARM aarch64, version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux-aarch64.so.1, BuildID[sha1]=77cfe1bbec51f448119f379df964e85a39096023, for GNU/Linux 3.7.0, stripped
/media/mks/armbi_root/usr/bin/autoreconf: Perl script text executable
/media/mks/armbi_root/usr/bin/pod2man: Perl script text executable
/media/mks/armbi_root/usr/bin/ckbcomp: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_autopasswd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/decode-vaio: Perl script text executable
/media/mks/armbi_root/usr/bin/piconv: Perl script text executable
/media/mks/armbi_root/usr/bin/pl2pm: Perl script text executable
/media/mks/armbi_root/usr/bin/ifnames: Perl script text executable
/media/mks/armbi_root/usr/bin/migrate-pubring-from-classic-gpg: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/c99-gcc: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/ddcmon: Perl script text executable
/media/mks/armbi_root/usr/bin/zmore: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/rrsync: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-source: Perl script text executable
/media/mks/armbi_root/usr/bin/autoheader: Perl script text executable
/media/mks/armbi_root/usr/bin/xzmore: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/ptardiff: Perl script text executable
/media/mks/armbi_root/usr/bin/xzless: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/bzgrep: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-scansources: Perl script text executable
/media/mks/armbi_root/usr/bin/bison.yacc: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/uncompress: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-vendor: Perl script text executable
/media/mks/armbi_root/usr/bin/ucfr: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dh_bash-completion: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_rlogin-cwd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/expect_rftp: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/unattended-upgrade: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/sensible-browser: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/neqn: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/neofetch: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/bin/dh_numpy3: Perl script text executable
/media/mks/armbi_root/usr/bin/markdown-it: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/autoscan: Perl script text executable
/media/mks/armbi_root/usr/bin/prove: Perl script text executable
/media/mks/armbi_root/usr/bin/zcmp: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/autoconf: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/h2ph: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_timed-read: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/sensible-editor: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/xsubpp: Perl script text executable
/media/mks/armbi_root/usr/bin/sensible-pager: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-shlibdeps: Perl script text executable
/media/mks/armbi_root/usr/bin/libusb-config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/zfgrep: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-genchanges: Perl script text executable
/media/mks/armbi_root/usr/bin/debconf: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_tkpasswd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dh_python3-ply: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_autoexpect: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/ssh-argv0: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/zdiff: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/perlbug: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_xkibitz: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/shasum: Perl script text executable
/media/mks/armbi_root/usr/bin/lspgpot: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/wg-quick: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/aarch64-linux-gnu-gp-display-html: Perl script text executable
/media/mks/armbi_root/usr/bin/py3compile: Python script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/bin/dpkg-architecture: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_ftp-rfc: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-distaddfile: Perl script text executable
/media/mks/armbi_root/usr/bin/apt-file: Perl script text executable
/media/mks/armbi_root/usr/bin/debconf-show: Perl script text executable
/media/mks/armbi_root/usr/bin/dh_autotools-dev_restoreconfig: Perl script text executable
/media/mks/armbi_root/usr/bin/aptitude-changelog-parser: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_timed-run: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/routel: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/autom4te: Perl script text executable
/media/mks/armbi_root/usr/bin/zipgrep: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/perlivp: Perl script text executable
/media/mks/armbi_root/usr/bin/bzmore: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/expect_cryptdir: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/ssh-copy-id: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/bin/dpkg-genbuildinfo: Perl script text executable
/media/mks/armbi_root/usr/bin/tv_grab_file: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/xzdiff: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/gpg-zip: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/expect_tknewsbiff: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/perlthanks: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_xpstat: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/f2py3: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/lcf: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/gunzip: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/streamzip: Perl script text executable
/media/mks/armbi_root/usr/bin/json_pp: Perl script text executable
/media/mks/armbi_root/usr/bin/egrep: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dtdiff: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/podchecker: Perl script text executable
/media/mks/armbi_root/usr/bin/dpkg-mergechangelogs: Perl script text executable
/media/mks/armbi_root/usr/bin/lsinitramfs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/virtualenv: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/zcat: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/which.debianutils: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/ldd: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/bzdiff: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/pythran: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-gencontrol: Perl script text executable
/media/mks/armbi_root/usr/bin/aclocal-1.16: Perl script text executable
/media/mks/armbi_root/usr/bin/ncursesw6-config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/rgrep: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dh_autotools-dev_updateconfig: Perl script text executable
/media/mks/armbi_root/usr/bin/figlist: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/enc2xs: Perl script text executable
/media/mks/armbi_root/usr/bin/select-editor: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/modeline2fb: Perl script text executable
/media/mks/armbi_root/usr/bin/tzselect: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/linux-check-removal: Perl script text executable
/media/mks/armbi_root/usr/bin/grog: Perl script text executable
